class,survived,nationality,name,age,fare,gender
3,survived,2,"Vander Planke, Miss. Augusta Maria",18,18,1
3,survived,2,"Vander Planke, Mr. Julius",31,18,0
3,survived,2,"Vander Planke, Mr. Leo Edmondus",16,18,0
3,survived,2,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",31,18,1
3,survived,2,"Vartanian, Mr. David",22,7.225,0
2,survived,0,"Veal, Mr. James",40,13,0
3,survived,2,"Vendel, Mr. Olof Edvin",20,7.8542,0
3,survived,2,"Vestrom, Miss. Hulda Amanda Adolfina",14,7.8542,1
3,survived,2,"Vovk, Mr. Janko",22,7.8958,0
3,survived,2,"Waelens, Mr. Achille",22,9,0
2,survived,2,"Walcroft, Miss. Nellie",31,21,1
1,survived,0,"Walker, Mr. William Anderson",47,34.0208,0
1,survived,2,"Ward, Miss. Anna",35,512.3292,1
3,survived,1,"Ware, Mr. Frederick",NA,8.05,0
2,survived,1,"Ware, Mr. John James",30,21,0
2,survived,1,"Ware, Mr. William Jeffery",23,10.5,0
2,survived,1,"Ware, Mrs. John James (Florence Louise Long)",31,21,1
3,survived,1,"Warren, Mr. Charles William",NA,7.55,0
1,survived,0,"Warren, Mr. Frank Manley",64,75.25,0
1,survived,0,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",60,75.25,1
2,survived,2,"Watson, Mr. Ennis Hastings",NA,0,0
2,survived,1,"Watt, Miss. Bertha J",12,15.75,1
2,survived,1,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",40,15.75,1
2,survived,1,"Webber, Miss. Susan",32.5,13,1
3,survived,0,"Webber, Mr. James",NA,8.05,0
1,survived,0,"Weir, Col. John",60,26.55,0
2,survived,1,"Weisz, Mr. Leopold",27,26,0
2,survived,1,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",29,26,1
2,survived,1,"Wells, Master. Ralph Lester",2,23,0
2,survived,1,"Wells, Miss. Joan",4,23,1
2,survived,1,"Wells, Mrs. Arthur Henry (""Addie"" Dart Trevaskis)",29,23,1
3,survived,2,"Wenzel, Mr. Linhart",32.5,9.5,0
2,survived,1,"West, Miss. Barbara J",0.9167,27.75,1
2,survived,1,"West, Miss. Constance Mirium",5,27.75,1
2,survived,1,"West, Mr. Edwy Arthur",36,27.75,0
2,survived,1,"West, Mrs. Edwy Arthur (Ada Mary Worth)",33,27.75,1
3,survived,2,"Whabee, Mrs. George Joseph (Shawneene Abi-Saab)",38,7.2292,1
2,survived,2,"Wheadon, Mr. Edward H",66,10.5,0
2,survived,1,"Wheeler, Mr. Edwin ""Frederick""",NA,12.875,0
1,survived,0,"White, Mr. Percival Wayland",54,77.2875,0
1,survived,0,"White, Mr. Richard Frasar",21,77.2875,0
1,survived,2,"White, Mrs. John Stuart (Ella Holmes)",55,135.6333,1
1,survived,0,"Wick, Miss. Mary Natalie",31,164.8667,1
1,survived,0,"Wick, Mr. George Dennick",57,164.8667,0
1,survived,0,"Wick, Mrs. George Dennick (Mary Hitchcock)",45,164.8667,1
3,survived,2,"Widegren, Mr. Carl/Charles Peter",51,7.75,0
1,survived,0,"Widener, Mr. George Dunton",50,211.5,0
1,survived,0,"Widener, Mr. Harry Elkins",27,211.5,0
1,survived,0,"Widener, Mrs. George Dunton (Eleanor Elkins)",50,211.5,1
3,survived,2,"Wiklund, Mr. Jakob Alfred",18,6.4958,0
3,survived,2,"Wiklund, Mr. Karl Johan",21,6.4958,0
2,survived,1,"Wilhelms, Mr. Charles",31,13,0
3,survived,1,"Wilkes, Mrs. James (Ellen Needs)",47,7,1
1,survived,0,"Willard, Miss. Constance",21,26.55,1
3,survived,2,"Willer, Mr. Aaron (""Abi Weller"")",NA,8.7125,0
3,survived,1,"Willey, Mr. Edward",NA,7.55,0
1,survived,2,"Williams-Lambert, Mr. Fletcher Fellows",NA,35,0
1,survived,1,"Williams, Mr. Charles Duane",51,61.3792,0
2,survived,1,"Williams, Mr. Charles Eugene",NA,13,0
3,survived,2,"Williams, Mr. Howard Hugh ""Harry""",NA,8.05,0
3,survived,2,"Williams, Mr. Leslie",28.5,16.1,0
1,survived,2,"Williams, Mr. Richard Norris II",21,61.3792,0
1,survived,2,"Wilson, Miss. Helen Alice",31,134.5,1
3,survived,2,"Windelov, Mr. Einar",21,7.25,0
3,survived,2,"Wirz, Mr. Albert",27,8.6625,0
3,survived,1,"Wiseman, Mr. Phillippe",NA,7.25,0
3,survived,2,"Wittevrongel, Mr. Camille",36,9.5,0
1,survived,1,"Woolner, Mr. Hugh",NA,35.5,0
2,survived,1,"Wright, Miss. Marion",26,13.5,1
1,survived,2,"Wright, Mr. George",62,26.55,0
3,survived,2,"Yasbeck, Mr. Antoni",27,14.4542,0
3,survived,2,"Yasbeck, Mrs. Antoni (Selini Alexander)",15,14.4542,1
1,survived,0,"Young, Miss. Marie Grice",36,135.6333,1
3,survived,2,"Youseff, Mr. Gerious",45.5,7.225,0
3,survived,2,"Yousif, Mr. Wazli",NA,7.225,0
3,survived,2,"Yousseff, Mr. Gerious",NA,14.4583,0
2,survived,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",24,13,1
3,survived,2,"Zabour, Miss. Hileni",14.5,14.4542,1
3,survived,2,"Zabour, Miss. Thamine",NA,14.4542,1
3,survived,2,"Zakarian, Mr. Mapriededer",26.5,7.225,0
3,survived,2,"Zakarian, Mr. Ortin",27,7.225,0
3,survived,2,"Zimmerman, Mr. Leo",29,7.875,0
